"chembl_id","canonical_smiles","ic50_nm","standard_type","target_name"
"CHEMBL100625","COC(=O)C1C(c2ccc(N=[N+]=[N-])cc2)CC2CCC1N2C","2.138","IC50","GABA-A receptor; anion channel"
"CHEMBL100636","C[C@@H](O[C@H]1CCCN(Cc2n[nH]c(O)n2)[C@H]1c1ccccc1)c1cc(Cl)cc(Cl)c1","0.09","IC50","Neurokinin 1 receptor"
"CHEMBL100652","CN1C2CCC1C(c1cc(C(C)(C)C)no1)C(c1ccc(Cl)cc1)C2","7.31","IC50","Dopamine transporter"
"CHEMBL100652","CN1C2CCC1C(c1cc(C(C)(C)C)no1)C(c1ccc(Cl)cc1)C2","36800","IC50","Serotonin transporter"
"CHEMBL100658","CCN(CC)c1nc(N)nc2ncc(-c3ccc(OC)cc3)nc12","40000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100659","COc1ccc(-c2cnc3nc(N)nc(N(Cc4ccccc4)Cc4ccccc4)c3n2)cc1","4000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100659","COc1ccc(-c2cnc3nc(N)nc(N(Cc4ccccc4)Cc4ccccc4)c3n2)cc1","34720","IC50","Nitric-oxide synthase, brain"
"CHEMBL10066","COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2c(c1)CCS2(=O)=O","33.7","IC50","Serotonin transporter"
"CHEMBL10067","COc1cccc2c1C(CN(C)CCc1ccc3c(c1)OCO3)CCC2","1430","IC50","Serotonin transporter"
"CHEMBL10068","CN(CCc1ccc2c(c1)OCO2)C[C@@H]1CCCc2c1ccc1ccoc21","101","IC50","Serotonin transporter"
"CHEMBL100716","CCCN(CCC)c1nc(N)nc2c1NC(c1ccc(OC)cc1)CN2","9280","IC50","Nitric-oxide synthase, brain"
"CHEMBL100716","CCCN(CCC)c1nc(N)nc2c1NC(c1ccc(OC)cc1)CN2","34000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100766","[N-]=[N+]=Nc1ccc(C(=O)OCC2CNc3nc(N)nc(O)c3N2C(=O)c2ccc(N=[N+]=[N-])cc2)cc1","28000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100773","CN(C)CC(c1ccc(C(F)(F)F)cc1)C1(O)CCCC1","490","IC50","Serotonin transporter"
"CHEMBL100774","COc1ccc(C(CN(C)C)C2(O)CCCC2)cc1","400","IC50","Serotonin transporter"
"CHEMBL100785","CS(=O)(=O)CC1CNc2nc(N)nc(O)c2N1","40000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100796","Cc1cc(C)cc(-n2nc(C)c3c(=O)oc4ccccc4c32)c1","65","IC50","GABA-A receptor; anion channel"
"CHEMBL1008","CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1","840","IC50","Sodium channel alpha subunits; brain (Types I, II, III)"
"CHEMBL100816","CN(C)C(=O)Cn1c(-c2ccc(Cl)cc2)nc2cnccc21","10000","IC50","GABA-A receptor; anion channel"
"CHEMBL100817","CN(C)C(=O)Cn1c(-c2ccc(Cl)cc2)nc2ccncc21","10000","IC50","GABA-A receptor; anion channel"
"CHEMBL100864","CN(C)C(=O)Cn1c(-c2ccc(F)cc2)nc2cccnc21","10000","IC50","GABA-A receptor; anion channel"
"CHEMBL100866","COc1ccc(-c2nc3cccnc3n2CC(=O)N(C)C)cc1","8500","IC50","GABA-A receptor; anion channel"
"CHEMBL100867","CNC(Cc1cc(Cl)ccc1N)c1sccc1C","25","IC50","Glutamate NMDA receptor"
"CHEMBL100870","Oc1ccc(OCCN2CCC(c3ccccc3)CC2)cc1","7700","IC50","Glutamate NMDA receptor; Grin1/Grin2b"
"CHEMBL100870","Oc1ccc(OCCN2CCC(c3ccccc3)CC2)cc1","100000","IC50","Glutamate NMDA receptor; Grin1/Grin2c"
"CHEMBL100870","Oc1ccc(OCCN2CCC(c3ccccc3)CC2)cc1","110000","IC50","Glutamate NMDA receptor; Grin1/Grin2a"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","20","IC50","Serotonin 1a (5-HT1a) receptor"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","1000","IC50","Serotonin 1b (5-HT1b) receptor"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","1000","IC50","Serotonin 2c (5-HT2c) receptor"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","1000","IC50","Serotonin transporter"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","1700","IC50","Dopamine D2 receptor"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","11000","IC50","Serotonin 2 (5-HT2) receptor"
"CHEMBL100875","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccccc3)CC2)CC1","13000","IC50","Serotonin 1d (5-HT1d) receptor"
"CHEMBL100897","CCCN(CCC)C(=O)Cn1c(-c2ccc(Cl)cc2)nc2ccccc21","2700","IC50","GABA-A receptor; anion channel"
"CHEMBL100928","OC1(c2ccc3c(c2)OCO3)CCC(N2CCN(Cc3ccc(F)c(F)c3)CC2)CC1","34","IC50","Serotonin 1a (5-HT1a) receptor"
"CHEMBL100930","COc1ccc(-c2cnc3nc(N)nc(N4CCOCC4)c3n2)cc1","34000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100932","COc1ccc(-c2cnc3nc(N)nc(N(C)C)c3n2)cc1","74000","IC50","Nitric-oxide synthase, brain"
"CHEMBL100941","COC(=O)C1C2CCC(C2)CC1c1ccc(Cl)c(Cl)c1","3.311","IC50","Dopamine transporter"
"CHEMBL100941","COC(=O)C1C2CCC(C2)CC1c1ccc(Cl)c(Cl)c1","9.6","IC50","Dopamine transporter"
"CHEMBL100941","COC(=O)C1C2CCC(C2)CC1c1ccc(Cl)c(Cl)c1","14.3","IC50","Dopamine transporter"
